i,minvd,maxvd
79,0.42638929929870706,398.67390509835354
80,3.197918950528468,84.21186874172827
81,-4.3704897221528665,-121.52086531946543
82,2.1319460993876156,-246.23972305405346
83,3.6243082498271733,473.29199991294206
84,-1.8121539263606312,110.86119557973234
85,1.3857654212737511,-3.197890756008519
86,1.3857650241678368,122.58696445028727
87,-1.8121541249135866,862.37223274327
88,1.065973248246765,44.77087722057581
89,-0.7461814723256932,-265.4272709083332
90,-1.492362547545472,139.64251736115193
91,1.0659732482467668,79.94798051401222
92,-2.451737875308689,-295.27448850234555
93,3.197919149081425,-4.263888227716052
94,2.1319464964935317,133.24663419002036
95,-1.492362547545472,95.9376376122832
96,-1.3857646270619242,-189.74317862203702
97,4.263892198775233,160.96195849973196
98,-1.3857650241678385,152.43418204429986
99,3.5177111235554523,410.3995723097946
100,1.065973248246765,139.64251736115193
101,-1.0659728511408524,184.41329292261344
102,0,1070.2370064778893
103,0,0
104,0,0
105,0,0
106,0,0
107,0,0
108,0,0
109,0,0
110,0,0
111,0,0
112,0,0
113,0,0
114,0,0
115,0,0
116,0,0
117,0,0
118,0,0
119,0,0
120,0,0
121,0,0
122,0,0
123,0,0
124,0,0
125,0,0
126,0,0
127,0,0
128,-0.8094917876754018,-148.0213948479717
129,0,900.1550195362543
130,0.34692492877548986,-754.4464426124246
131,-0.34692492877548986,-244.0039935141665
132,3.122326082174956,69.03810649100456
133,-0.4625668588999101,863.3808754175147
134,3.1223258667755136,-995.4437218186185
135,0,160.1637751094936
136,0.34692492877548986,-163.05471824767562
137,0,-139.92634600835572
138,-2.3128338637006696,-478.7566050472507
139,0.809492003074844,320.9057167897207
140,2.6597592232750475,-662.7426074232019
141,0.6938502883498678,61.29006787834396
142,-5.0882348017006915,-266.78535552653136
143,-1.1564167164508916,-569.4196852668955
144,-1.2720590773742,-227.0046832049385
145,1.6189840061496898,-275.80541573706296
146,-1.6189838446001072,-48.338226846666316
147,6.244651572001445,-405.2084960221092
148,-0.3469249287754881,107.77802384301935
149,-2.775401153399468,68.92247317685758
150,0.6938498575509797,-16.883676995081203
151,-1.5033420760252678,-134.14434944747654
152,0.346925359574378,492.6336504477456
153,-2.3128338637006696,-68.2286181497202
154,-2.6597592232750458,-215.0935144294524
155,-1.7501081809713401,-35.84886392931776
156,0.7461810752197788,65.02432088744877
157,6.502435821540482,35.177103293436176
158,3.9441004228541594,202.5348433051854
159,0.7461810752197788,166.29174254004147
160,1.3857650241678368,215.3266096474474
161,6.076046323688821,341.2180036054457
162,-3.6243082498271733,78.88208470141899
163,0.6395835518421435,444.9371381156743
164,0.31979217302698437,-100.20152583999948
165,-1.3857650241678368,95.93753595316889
166,-0.7461814723256932,-214.2606121757401
167,-4.3704897221528665,35.177103293436176
168,-2.5583350015804083,-212.12861723232504
169,-0.7461810752197771,39.44099152115223
170,3.3045164739061015,-498.87543093835257
171,-3.624308646933086,-10.65966973973309
172,-0.7461810752197806,-43.70487974886828
173,-1.492362547545472,8.527776455432104
174,-2.13194590083466,-88.47575696944409
175,1.7055568000889094,54.36462573293716
176,2.1319460993876156,-51.16665873259308
177,3.944100422854161,222.78838863117244
178,-0.10659752337763351,-22.385438610288134
179,0.7461810752197788,185.47929039432097
180,2.238543622765251,12.791664683148156
181,-0.3197917759210718,109.7951981080248
182,3.197919149081425,-118.32297456345714
183,-4.263892397328192,12.791664683148383
184,4.583683974696305,-51.16676039170761
185,2.238543622765251,216.3925054600411
186,0,-959.6955857414818
187,-0.6395839489480561,264.3613750957402
188,1.3857646270619242,73.55209734288087
189,-1.3857650241678385,627.964715652359
190,2.55833559723928,-266.4932683800407
191,0.6395835518421453,188.6771811503295
192,-0.3197917759210718,206.79883319201554
193,-0.42638949785166247,-473.29199991294183
194,0.42638929929870706,-216.3926071191554
195,3.197918950528468,-387.907594947804
196,-2.8781275717133106,-120.45496950687175
197,1.492362547545472,-124.71885773458803
198,0,-167.35774001174946
199,-5.010073472547969,-232.38216255831196
200,-1.8121541249135866,234.5140558426133
201,0.6395839489480561,-59.694435188024954
202,-1.705556402982996,253.70160369689256
203,1.3857650241678368,168.4238391425706
204,0,1070.2370064778893
205,0,0
206,0,0
207,0,0
208,0,0
209,0,0
210,0,0
211,0,0
212,0,0
213,0,0
214,0,0
215,0,0
216,0,0
217,0,0
218,0,0
219,0,0
220,0,0
221,0,0
222,0,0
223,0,0
224,0,0
225,0,0
226,0,0
227,0,0
228,0,0
229,0,0
230,0,0
231,0,0
232,0,0
233,0,0
234,0,0
235,0,0
236,0,0
237,0,0
238,0,0
239,0,0
240,0,0
241,0,0
242,0,0
243,0,0
244,0,0
245,0,0
246,0,0
247,0,0
248,0,0
249,0,0
250,0,0
251,0,0
252,0,0
253,0,0
254,0,0
255,0,0
256,-0.8094917876754018,690.6121984214824
257,1.9659089349251797,153.6878132369618
258,-19.89037234790286,-642.1583886641392
259,-4.741309495976177,-125.70251611952266
260,2.42847579382509,258.5748387995416
261,3.9318176544509154,444.5267178005015
262,-0.6938502883498678,-612.7853625372738
263,-3.1223258667755136,-1032.3334534252729
264,0,910.100132474395
265,37.1209846109329,414.6910894892275
266,-1.6189835753508017,-377.10753284980774
267,-5.088234424751667,-89.85359634789906
268,3.122325705225931,-93.09157281462663
269,58.16777410608554,990.818058399206
270,1.156417147249778,-212.78073786200355
271,-2.3128338637006696,-884.0807641086299
272,-2.7754009380000237,698.8227931230708
273,106.96856522685844,875.9857958284059
274,-3.931817708300775,-607.8128129609856
275,-7.054143521226428,-1209.1495180086165
276,-4.625667942800781,476.0968802878867
277,5.897726804775537,1063.09411351656
278,0,202.37296759719698
279,-46.14103534388896,-871.4758174190067
280,-4.741309442126315,159.81682002479607
281,4.278742798625849,1140.22716437845
282,0,238.33746484066137
283,-103.0367499418014,-666.2117998455038
284,-4.741309872925202,-487.892298571929
285,0.809492003074844,1067.025873928609
286,3.8161757243264933,177.39437961814383
287,-117.49195975903534,-522.1222409609356
288,-2.428476224623978,-712.1215754538815
289,-1.156417147249778,1040.6596639398028
290,17.114971194503394,235.79342164491925
291,-7.401068611551501,-835.9738017362624
292,-1.1564170395500568,-261.69715174235057
293,0,273.3769610523833
294,33.9986595519053,209.3114558335334
295,6.244651572001445,-432.49991571086855
296,-3.9318178698503576,-981.4510455272205
297,-0.4625668588999119,498.9939238638735
298,248.86093648583906,704.7204781403541
299,0.6938498575509797,-70.4257614030223
300,-2.7754007226005797,-297.0835170943921
301,1.9659087195257356,-117.14502535268429
302,70.5414313350743,1007.586150329616
303,-1.9659087195257356,-227.81417154622272
304,-42.209220058831924,-1395.332713179742
305,0,-125.12428923694506
306,-2.7754007226005815,-285.0567425758878
307,2.42847579382509,-102.92114893757139
308,3.9318180852498017,247.7045352781479
309,-16.88368733425455,-665.2866506189439
310,0,-1156.763898997401
311,1.0659728511408524,1118.6068699373525
312,101.26744309631204,422.9780578304236
313,-6.502435821540482,-581.4883034725196
314,-0.746181273772736,-1085.480413299278
315,-1.0659728511408506,547.377197650791
316,76.217071961066,1304.5378003058056
317,3.1979193476343806,-325.12180775547245
318,-4.690281696626897,-1066.7192303719219
319,-3.304516871012016,447.28231222160815
320,37.84204534893624,1174.8089463357696
321,2.8781273731603534,-247.8387192616152
322,-25.156965283223386,-1147.0936522061077
323,-2.451737875308689,114.16572674655731
324,62.25282657864548,1037.5116348490253
325,1.3857650241678368,-7.461778983724571
326,-133.56642755436508,-1005.9587679292455
327,-2.13194590083466,-148.06365340576735
328,-0.42638929929870883,131.11463924660507
329,-2.1319460993876174,-65.024320887449
330,-1.3857650241678368,-1161.1644315749593
331,2.878127174607396,114.05908633574086
332,0.7461814723256932,87.40975949773679
333,-1.3857646270619242,-218.52450040345616
334,3.6243082498271733,-562.7272156023917
335,0,11.725768870554816
336,-7.568408672681334,780.1856677045832
337,-2.8781275717133106,122.58686279117296
338,-2.1319460993876156,-434.5971862901621
339,-0.6395839489480597,-77.81598557059715
340,3.197919149081425,-169.06330038579125
341,2.8781271746073944,2.131994943415066
342,-3.624308646933086,-95.93763761228308
343,-1.3857650241678385,-108.72920063631727
344,-0.42638929929870706,767.5006434322515
345,-0.746181273772736,312.3301430723242
346,-2.1319460993876174,-167.3577400117489
347,0,-213.19461470403257
348,1.3857646270619242,338.12665160113966
349,-2.1319461986640933,904.1583729555776
350,0,-83.57228042461517
351,-2.451737974585167,-146.7844767715411
352,3.62430854765661,91.67374938456692
353,1.492362547545472,326.1877035680659
354,0,391.212126114629
355,-1.065973248246765,-671.1365966653738
356,-2.2385440198711652,76.75008975800358
357,5.010073671100926,207.33178109831215
358,-2.1319460993876174,-277.1529381197739
359,-2.238543622765251,-216.3925054600411
360,1.3857648256148813,-59.69453684713949
361,3.624308448380132,457.3024444737853
362,-4.2638920994987535,3.1978907560082916
363,-0.42638929929870706,-451.866020022659
364,-2.1319461986640933,58.62853937543173
365,6.076046522241775,499.7281475884274
366,8.954174093955086,1165.428340849289
367,1.4923623489925122,137.5105224177364
368,-216.07273592205124,-516.4639317555136
369,-4.583683974696305,-708.8721294715986
370,-1.3857648256148813,1383.4198373545146
371,51.16670757662053,741.2776749192849
372,-7.888200647155361,-375.96871045167677
373,0,-1466.6723935112143
374,-0.3197917759210718,1320.10108637165
375,192.62133875643534,569.9757645940401
376,-21.959046134141964,-255.8334969811932
377,-3.517710925002496,-1124.3884257909576
378,-1.3857650241678385,1023.9737160231687
379,56.49657421496027,274.16827735584116
380,-1.8121541249135857,-130.04874343401207
381,-6.502435920816961,-1342.3799321245547
382,-0.42638949785166247,761.5311185861576
383,143.3733727019052,919.4018140333083
384,3.6243082498271724,-38.375095708558774
385,-37.73544703134677,-1021.0955654193123
386,-0.746181273772736,-256.8995452824581
387,82.29311947607256,1202.6308030434889
388,2.4517378753086874,307.0001557137863
389,-167.9973505667934,-1159.5655370265122
390,2.55833559723928,-110.86119557973234
391,34.43092936612293,1191.8645024234813
392,3.517711123555456,-17.055552910864662
393,-65.02435662698115,-1212.2245896780178
394,-1.7055568000889085,-695.6540048042984
395,2.8781273731603534,1189.6259337830434
396,4.3704897221528665,366.69479422003985
397,-195.60606226310264,-951.4875272002707
398,-2.878127571713309,-494.6115172958581
399,0.7461812737727342,1044.653657796361
400,10.766328020315713,605.1529187170341
401,-71.84658442299568,-477.9823481248096
402,-2.558335200133369,-1091.1300509151167
403,-1.065973248246765,1084.627559101642
404,97.74973117854475,551.1080871426533
405,-19.827099637648434,-328.10651934896214
406,-1.492362547545472,-1219.6864353755361
407,-0.6395835518421435,693.6286248569213
408,113.3129404599894,553.986259984441
409,0,0
410,0,0
411,0,0
412,0,0
413,0,0
414,0,0
415,0,0
416,0,0
417,0,0
418,0,0
419,0,0
420,0,0
421,0,0
422,0,0
423,0,0
424,0,0
425,0,0
426,0,0
427,0,0
428,0,0
429,0,0
430,0,0
431,0,0
432,0,0
433,0,0
434,0,0
435,0,0
436,0,0
437,0,0
438,0,0
439,0,0
440,0,0
441,0,0
442,0,0
443,0,0
444,0,0
445,0,0
446,0,0
447,0,0
448,0,0
449,0,0
450,0,0
451,0,0
452,0,0
453,0,0
454,0,0
455,0,0
456,0,0
457,0,0
458,0,0
459,0,0
460,0,0
461,0,0
462,0,0
463,0,0
464,0,0
465,0,0
466,0,0
467,0,0
468,0,0
469,0,0
470,0,0
471,0,0
472,0,0
473,0,0
474,0,0
475,0,0
476,0,0
477,0,0
478,0,0
479,0,0
480,0,0
481,0,0
482,0,0
483,0,0
484,0,0
485,0,0
486,0,0
487,0,0
488,0,0
489,0,0
490,0,0
491,0,0
492,0,0
493,0,0
494,0,0
495,0,0
496,0,0
497,0,0
498,0,0
499,0,0
500,0,0
501,0,0
502,0,0
503,0,0
504,0,0
505,0,0
506,0,0
507,0,0
508,0,0
509,0,0
510,0,0
511,0,0
512,120.26736048163592,267.94179895251324
513,-0.346925359574378,-0.34692492877548986
514,-544.3254708664781,-258.3435721712483
515,-0.346925359574378,685.7552718201676
516,-0.8094917876754018,-402.8956690511907
517,134.49129246980542,565.1410320744383
518,-1.1564167164508916,17.230613124627816
519,-8.55748575880128,-134.72256857567427
520,44.5220539225326,64.06550177245884
521,-1.272058861974756,0.34692509032507246
522,-108.12498689749654,-220.06618807581992
523,0.8094917876754018,571.2699643340652
524,-3.8161759397259374,-177.04743939600777
525,173.92510448245565,146.17109639485204
526,-2.7754009380000237,0.6938501806501449
527,-25.788097644882292,-848.3475175538997
528,182.36695331916957,761.7318376839834
529,0.8094917876754018,-31.685824665057275
530,-205.72658184760957,-18.502653677649846
531,2.775401153399466,456.43777736846994
532,-0.8094917876754,-576.1269389156062
533,295.0019589057614,343.2245455454986
534,1.1564167164508916,0
535,-21.50935522320547,-60.596247315117296
536,10.060827404027659,135.6477057398652
537,1.5033418606258238,-238.10625577786934
538,-102.57417662091818,164.21121681591535
539,-1.5033420760252678,244.69782807835708
540,-14.802136900003838,-819.7839901074922
541,309.57280634513086,511.9457924666798
542,-0.6938502883498678,0.4625668588999101
543,-486.2733563532715,-243.42577180117564
544,1.156417147249778,813.3080706148007
545,-2.3128338637006696,-114.48527749172992
546,13.761363836872917,-331.54469854056333
547,-2.3128338637006696,102.80546866634587
548,-18.387029841078704,-420.01063206051526
549,24.516040236853783,980.6416305832967
550,0.34692492877548986,0
551,-102.68982587462368,-738.7190987588099
552,-3.1223258667755136,586.3034174042344
553,-1.2720587004251733,-110.2065371163478
554,74.58889371984239,-93.66982209874641
555,0,3.1223258667755136
556,-222.26333456011363,-863.2652765672792
557,86.26870733786404,800.9343985771
558,0,-44.29076920068598
559,-341.48993554878354,-34.22994238900685
560,-1.6189835753508017,476.67506511372284
561,-0.8094918415252614,-316.1643949082766
562,133.7974426122544,257.8810389146614
563,-1.5033420760252678,-1.1564169318503357
564,-339.5240175670817,-494.94642701519444
565,8.673127096577229,755.3715827922077
566,0,-275.5741572939484
567,176.35358329187295,-44.4063908832627
568,-3.9318178698503576,315.00797878417416
569,-31.570182950332295,-772.4865113376212
570,188.72724612124725,452.968446013527
571,-0.809492003074844,0.6938501806501449
572,-61.405742764583245,-331.544753682821
573,6.244651410451862,358.72053790343915
574,-1.965908934925178,-585.7251956912435
575,19.543450003920682,207.34553095904914
576,-2.428476224623978,114.36963389225983
577,-117.9545283411308,-586.9972448602433
578,382.42708791426355,676.966525195008
579,-1.1564167164508916,-14.802137546202168
580,-326.4565096189442,-29.373012341300978
581,-1.5033416452263815,663.3207739939354
582,-5.088234586301249,-339.75530153503036
583,119.92043409891417,557.3929383195202
584,0.3469251441749339,1.6189837907502458
585,-45.331543663913294,-204.6857924141209
586,11.332886050602973,300.6684014194892
587,0,-38.624326417708865
588,-24.978608657399658,91.35692146121815
589,0,76.2078775644425
590,-1.5033420221754072,-257.41842186769134
591,84.64972268551602,-352.12894487075494
592,-0.8094917876754,0.6938501806501449
593,-137.72926479009362,-367.2779842979919
594,44.52205349173371,837.3615290224932
595,-1.503342506824156,-376.9919318455779
596,133.56615530561447,5.7821068453944235
597,-2.312834294499556,285.6350000451865
598,-49.263361426063916,-802.9002993268465
599,215.55612092184987,380.8080746137897
600,0.8094917876754018,-0.8094918953751229
601,-26.94451586912929,40.937170889832174
602,0.6938500729504238,196.47524364646395
603,0.6938498575509797,-315.93310302439846
604,145.24597473942111,247.93585704869895
605,-1.5033420760252678,64.75934748357054
606,-252.56147566502725,-676.0413483973198
607,177.97256579022653,1018.4564469582272
608,-3.1223256513760695,-36.31149368485527
609,-101.3021308983095,-404.7459351943936
610,0,816.1991010436072
611,-241.34421835133273,-703.91098979907
612,-1.9659089349251797,759.1877393459837
613,-0.809492003074844,102.92103865305637
614,-2.3128338637006696,-1008.7424592386452
615,49.95721300681045,1067.257196722307
616,-224.4605329556732,-463.83885981943547
617,-0.3469253595743762,787.288650607019
618,-0.4625668588999119,-583.2967078350496
619,-9.713902313702587,101.76470551158945
620,0,122.23327824793827
621,-108.70319374792585,-907.4404008222486
622,126.47133836765862,1158.267187223565
623,-0.7461810752197788,-195.60606405007928
624,-493.8653330437911,-33.045108350020996
625,1.492362547545472,590.4424944434763
626,-11.192717518167377,-360.83188139168965
627,133.5664200093527,702.9026300402829
628,-0.746181273772736,0
629,-154.3528971588469,-505.16467369866757
630,82.07992383365843,898.9351276669705
631,-2.878127571713309,-504.73826652960275
632,-18.44133818743383,-124.7187560754744
633,0.746181273772736,159.78936201549962
634,-37.84204296630075,-889.1281110403656
635,188.14424595142202,527.763240641917
636,-1.492362547545472,-1.3857648256148796
637,-214.2605921218914,-287.5995303561024
638,26.329535062083,880.6003885913378
639,-1.3857646270619242,-454.21114865996606
640,216.1793390049117,852.6718946496494
641,-0.7461810752197806,80.26777487112173
642,-80.58756148466591,-683.1821342797068
643,175.56577115265216,600.4626213347236
644,-0.3197919744740272,-23.025019084559293
645,-121.94732371519338,-202.53494496429948
646,-0.6395835518421453,829.2204595604187
647,-1.8121543234665438,-715.4811221131602
648,140.17545891375363,163.09395344314737
649,-3.6243082498271733,68.32887230667542
650,-157.87061840860318,-559.6358635980854
651,200.93592135643,712.7095577151628
652,0,-220.97621524662188
653,-115.87127441321022,59.69443518802518
654,-0.6395835518421435,633.6143998785046
655,-14.390636865801756,-768.353389468164
656,157.12442859705325,205.09319657363756
657,-0.6395835518421435,-903.94517036381
658,41.35975448696212,1031.7553876477168
659,-115.44488670233514,-420.84616454612285
660,-3.5177111235554523,115.97786399446949
661,75.89728534752183,637.4518491686824
662,-46.47642726986433,-1239.193694790342
663,-2.238543622765251,1168.6263089416743
664,3.197918950528466,69.28820911516482
665,-2.8781273731603534,-1194.9558194824672
666,86.66360780835473,1081.4296556382444
667,-168.85012995960264,-718.5724675652187
668,-0.31979217302698437,206.37239862264252
669,195.1796729638039,144.9724030605753
670,-5.329865198830801,-987.83729602473
671,0.3197917759210718,977.1775002535072
672,6.502435622987527,45.8368746922838
673,0.6395837503951016,-270.5439774452381
674,229.61058882832575,862.0524131699349
675,-155.6320640639782,-818.0277392625101
676,-6.076046522241775,733.9224632788884
677,43.918091871178014,112.99308886403333
678,-2.4517382724146035,-1093.0488182490915
679,33.15176265954456,1140.5911683347515
680,-58.30872516302654,-282.58947058370853
681,2.1319460993876156,-479.47466579938686
682,165.11923292272795,255.30054907489648
683,-137.61711835269043,-870.2603827594212
684,-5.756255143426618,951.9139383403945
685,4.583684371802219,30.913215065720124
686,-2.7715300483356753,-950.5282263298661
687,162.880683343374,899.2548709959697
688,-205.30641306411243,-585.1126542126797
689,-0.31979177592107355,146.6778871902818
690,54.36462811557266,496.4236672511595
691,-39.547602347578106,-966.4111709425972
692,-0.7461814723256932,1026.8518495514709
693,-32.725373757351754,-240.90983735462987
694,-1.7055568000889085,-942.0003682691686
695,78.66881420453976,840.9461257790946
696,-79.52159280313715,-593.9601994118902
697,-1.0659728511408506,695.6540492801611
698,75.89728316343928,171.62162823946517
699,-0.7461811744962565,-290.79744652688953
700,3.6243084483801304,246.45297091589563
701,-26.329534466424132,-39.97399025700611
702,0.6395837503951007,-98.28272276649206
703,81.76013374543749,164.15983654835128
704,-69.82123654192104,-1299.2080162654959
705,-0.7461810752197806,1275.5433509856364
706,11.83230126856248,167.357740011749
707,-2.5583353986863226,-1097.5259211803054
708,110.43480786885732,1252.4117463901537
709,-56.81636638798726,-184.9462916584671
710,-5.4364629703996314,109.47545477902543
711,174.49978956518117,458.15521195341694
712,-73.4455442953658,-946.477492842655
713,-0.6395835518421435,937.3100951103189
714,-6.3958382981628485,-14.923659626563335
715,-3.517711123555456,-823.4641851573554
716,43.49170177766748,795.7489410630383
717,-218.95086746482372,-728.4859594065795
718,-2.238543622765251,644.3807564904461
719,213.83419428481557,141.77441064545258
720,-3.6243085476566073,-1344.1920335336579
721,0.6395835518421453,1406.018516480185
722,-98.17611948507866,-221.72249281857898
723,-0.7461810752197788,-837.4284980477814
724,75.15110069834881,1121.8300550498445
725,-77.70943738762935,-1068.2116326300588
726,-0.42638929929870706,640.649797107943
727,67.2629030294878,-37.309098236851014
728,-2.1319461986640933,-1129.1852930481464
729,0,1070.236961747879
730,-156.69804485723736,-59.69443518802518
731,-0.6395839489480561,-567.4174748625346
732,146.9976896880625,358.69991484134744
733,-4.263892397328192,3.1979193476343815
734,-315.4214430557557,-407.7346802896393
735,-0.7461812737727342,996.4716248823802
736,0,-567.9504596996813
737,28.887873240510714,25.58332936629631
738,-3.197918950528468,426.709022375304
739,-211.06266979596273,-861.839259422195
740,154.88588616560574,999.7761147501901
741,0,-46.05003797056563
742,-75.79068504440278,-391.85171443174204
743,43.49170177766747,434.38403889611675
744,-0.7461812737727342,-168.10395930841312
745,6.182643648513495,-322.35027532450135
746,2.1319461986640933,36.34968081586119
747,-109.68862659508459,-919.7215954844756
748,122.26711509400853,829.4336631449512
749,0,-190.06300355630196
750,-12.365280943332351,-297.4064834457605
751,1.812153926360633,675.0807689643988
752,-25.26356141673032,-938.482718299924
753,223.96094232724238,348.5731421783538
754,-1.8121541249135866,18.334737487208876
755,-291.54363097750957,-568.3768700455934
756,100.9476497319673,854.0576100355779
757,-4.263892397328189,-58.73511848302263
758,-12.578479166934933,34.96392413091763
759,-0.7461814723256932,182.70778774629338
760,-83.78548162651212,-865.9965390075674
761,277.0463981767538,774.9624732455333
762,-2.8781273731603534,-1.492362348992514
763,-113.95251889313627,-955.0053137739499
764,11.938898791940112,1176.3012640103468
765,0.31979177592107355,-487.1497194496026
766,72.69936798541701,-30.913215065720124
767,0.6395835518421453,139.85566167762624
768,-42.745521496659535,-1043.4809944990584
769,141.98760966326694,515.2913955321038
770,-2.5583353986863226,-34.537528626838935
771,-270.9703548313594,-183.34729545090568
772,7.2486172938661735,718.039460093035
773,-1.4923623489925122,-979.3094951969224
774,-6.822228788779299,11.725667211440623
775,-1.0659730496938078,249.5443028167149
776,-276.8331991589394,-645.1268581444828
777,26.86252109054751,492.05321485696277
778,-0.42638929929870706,-218.7376795659749
779,-130.36852488517917,-142.84040811716022
780,1.0659730496938078,719.6384406149126
781,-5.756254746320703,-829.4336631449512
782,163.62687275781798,333.6495842109048
783,-3.197918950528468,27.608701768661376
784,-326.7207364550283,-638.8376662137251
785,129.72892068382941,1042.2018814017788
786,-0.6395835518421453,-131.22129117349317
787,-61.080258586762504,-14.923659626563222
788,-0.6395835518421453,369.2530712441569
789,-43.59829771262146,-992.207714416733
790,187.61126528388738,419.7801670744151
791,-2.1319460993876174,0
792,-158.61679710118747,-583.407068423859
793,73.76533924813421,880.8135073937575
794,-0.42638929929870706,-558.6765098133181
795,66.8365089649181,381.6183521874898
796,-1.3857650241678368,372.77078484962425
797,-78.02922906427395,-521.9004324509754
798,246.98595376751285,608.2442707213401
799,0,-55.11080690743343
800,-206.79877164059877,-981.7612047784348
801,2.8781271746073944,755.7749043446403
802,-0.31979177592107355,-647.3654459452812
803,165.65221140618007,207.86472900460876
804,0.42638929929870883,68.64866527391425
805,-138.78969170550326,-711.4304573252723
806,219.91024954338747,821.3322195997777
807,-1.0659728511408506,-134.09941110091765
808,-69.71463733084327,-1058.8310378654378
809,-1.0659728511408524,866.9558885234464
810,-18.014945711287805,-824.1037591786555
811,185.79910043711408,155.63207280030826
812,-0.7461810752197788,14.070844692774772
813,-230.35678975884127,-546.6310197524184
814,135.485180592527,828.3676148436866
815,-2.878127571713309,-373.09058109298684
816,250.5036748187161,-74.61819647370294
817,0,516.2507464934483
818,0,0
819,0,0
820,0,0
821,0,0
822,0,0
823,0,0
824,0,0
825,0,0
826,0,0
827,0,0
828,0,0
829,0,0
830,0,0
831,0,0
832,0,0
833,0,0
834,0,0
835,0,0
836,0,0
837,0,0
838,0,0
839,0,0
840,0,0
841,0,0
842,0,0
843,0,0
844,0,0
845,0,0
846,0,0
847,0,0
848,0,0
849,0,0
850,0,0
851,0,0
852,0,0
853,0,0
854,0,0
855,0,0
856,0,0
857,0,0
858,0,0
859,0,0
860,0,0
861,0,0
862,0,0
863,0,0
864,0,0
865,0,0
866,0,0
867,0,0
868,0,0
869,0,0
870,0,0
871,0,0
872,0,0
873,0,0
874,0,0
875,0,0
876,0,0
877,0,0
878,0,0
879,0,0
880,0,0
881,0,0
882,0,0
883,0,0
884,0,0
885,0,0
886,0,0
887,0,0
888,0,0
889,0,0
890,0,0
891,0,0
892,0,0
893,0,0
894,0,0
895,0,0
896,0,0
897,0,0
898,0,0
899,0,0
900,0,0
901,0,0
902,0,0
903,0,0
904,0,0
905,0,0
906,0,0
907,0,0
908,0,0
909,0,0
910,0,0
911,0,0
912,0,0
913,0,0
914,0,0
915,0,0
916,0,0
917,0,0
918,0,0
919,0,0
920,0,0
921,0,0
922,0,0
923,0,0
924,0,0
925,0,0
926,0,0
927,0,0
928,0,0
929,0,0
930,0,0
931,0,0
932,0,0
933,0,0
934,0,0
935,0,0
936,0,0
937,0,0
938,0,0
939,0,0
940,0,0
941,0,0
942,0,0
943,0,0
944,0,0
945,0,0
946,0,0
947,0,0
948,0,0
949,0,0
950,0,0
951,0,0
952,0,0
953,0,0
954,0,0
955,0,0
956,0,0
957,0,0
958,0,0
959,0,0
960,0,0
961,0,0
962,0,0
963,0,0
964,0,0
965,0,0
966,0,0
967,0,0
968,0,0
969,0,0
970,0,0
971,0,0
972,0,0
973,0,0
974,0,0
975,0,0
976,0,0
977,0,0
978,0,0
979,0,0
980,0,0
981,0,0
982,0,0
983,0,0
