i,minvd,maxvd
384,0.1,27.099999999999998
385,0,0.5999999999999996
386,0,-1.6
387,0,1.1
388,0.1,35.1
389,0,22.1
390,0.1,-1.2000000000000002
391,-0.1,0.5
392,0,9.9
393,0,-10
394,0,28.299999999999997
395,-0.1,-31.799999999999997
396,0,-1.6
397,0,-2.1999999999999993
398,0,2.8
399,-0.1,-1.2999999999999998
400,-0.1,-2.7
401,0,0.19999999999999973
402,0,-1.0999999999999996
403,0,-0.1999999999999993
404,-0.1,8.899999999999999
405,0,-0.8999999999999999
406,0,2.0999999999999996
407,-0.1,33.5
408,0,1.2000000000000002
409,0,0
410,0,0
411,0,0
412,0,0
413,0,0
414,0,0
415,0,0
416,0,0
417,0,0
418,0,0
419,0,0
420,0,0
421,0,0
422,0,0
423,0,0
424,0,0
425,0,0
426,0,0
427,0,0
428,0,0
429,0,0
430,0,0
431,0,0
432,0,0
433,0,0
434,0,0
435,0,0
436,0,0
437,0,0
438,0,0
439,0,0
440,0,0
441,0,0
442,0,0
443,0,0
444,0,0
445,0,0
446,0,0
447,0,0
448,0,0
449,0,0
450,0,0
451,0,0
452,0,0
453,0,0
454,0,0
455,0,0
456,0,0
457,0,0
458,0,0
459,0,0
460,0,0
461,0,0
462,0,0
463,0,0
464,0,0
465,0,0
466,0,0
467,0,0
468,0,0
469,0,0
470,0,0
471,0,0
472,0,0
473,0,0
474,0,0
475,0,0
476,0,0
477,0,0
478,0,0
479,0,0
480,0,0
481,0,0
482,0,0
483,0,0
484,0,0
485,0,0
486,0,0
487,0,0
488,0,0
489,0,0
490,0,0
491,0,0
492,0,0
493,0,0
494,0,0
495,0,0
496,0,0
497,0,0
498,0,0
499,0,0
500,0,0
501,0,0
502,0,0
503,0,0
504,0,0
505,0,0
506,0,0
507,0,0
508,0,0
509,0,0
510,0,0
511,0,0
512,0,0.8000000000000007
513,0.1,-1.5999999999999979
514,0,-7.1
515,-0.1,-24.1
516,0.1,22.8
517,0,-1.0999999999999999
518,0.1,4.600000000000001
519,-0.1,6.500000000000001
520,0,-0.9000000000000004
521,0,14.600000000000001
522,0,0.5
523,-0.1,-2.6999999999999993
524,0.1,4.4
525,0,-2.5999999999999996
526,0.1,-0.10000000000000053
527,0,8.500000000000002
528,-0.1,-5.9
529,0,-22
530,0,-12.700000000000001
531,0,-31.599999999999998
532,0.1,4.199999999999999
533,0,-2.5999999999999996
534,0.1,2.6999999999999993
535,0,-18.9
536,0,27.4
537,-0.1,21.8
538,0,1.6000000000000005
539,-0.1,-15.299999999999999
540,-0.1,14.6
541,0.1,28.599999999999998
542,0,-6.599999999999998
543,0,-28.3
544,0.1,11.900000000000002
545,-0.2,-5.600000000000001
546,0,5
547,0,6.100000000000001
548,0,-16.3
549,0.1,19.9
550,0,-1.5999999999999943
551,0,16.8
552,0.1,25.8
553,-0.1,-12.3
554,0,-15
555,0,-2.5000000000000036
556,0,12.600000000000001
557,0.1,9.3
558,-0.1,-0.8000000000000007
559,0,-3.3000000000000007
560,0.1,17.9
561,-0.1,-15.5
562,0,22.4
563,-0.1,-11
564,-0.1,-9.7
565,0.2,7.400000000000002
566,-0.1,-13.5
567,0,-18.6
568,0.1,3.700000000000003
569,0,-15.299999999999997
570,0,12.3
571,0.1,-1.8999999999999986
572,0,0.6000000000000005
573,0.1,-14.900000000000002
574,-0.1,-1.5
575,0,24.4
576,0.1,-4.5
577,-0.1,-0.2999999999999998
578,0.1,1.1000000000000005
579,0.1,-11
580,0,-10
581,0,0.5
582,-0.1,-15.5
583,0,4.999999999999998
584,0,-3.3999999999999986
585,0,-4.899999999999999
586,0,8.5
587,-0.1,-0.39999999999999947
588,-0.1,-14.500000000000002
589,0,5.199999999999996
590,0,-15.699999999999996
591,0.1,-14.500000000000002
592,0,32.2
593,0,-10.599999999999998
594,0.1,33.9
595,-0.1,-27.4
596,0,11.399999999999999
597,0.1,-22.8
598,-0.1,-19
599,0,-17
600,-0.1,-3.1999999999999993
601,0,-27.8
602,0.1,0.2999999999999998
603,-0.1,-4.099999999999998
604,0,4.100000000000001
605,0,22.5
606,0,-0.3000000000000007
607,0,-14.7
608,0.1,0.8000000000000007
609,0,-4.199999999999999
610,0.1,27.200000000000003
611,0,0.40000000000000036
612,0,-8.100000000000001
613,0.1,36.1
614,0,-19.7
615,0,-2
616,0,6.8
617,-0.1,-28.200000000000003
618,0.1,-7.6000000000000005
619,0,2.7
620,0,0.19999999999999973
621,0,8.799999999999997
622,-0.1,8.1
623,0,1
624,0,-13.8
625,0,-3.9999999999999996
626,0,-0.10000000000000142
627,0,-11.6
628,0.1,-28.700000000000003
629,0.1,-16
630,0,-1
631,0,1
632,0.1,15.100000000000001
633,0,12.899999999999999
634,0.1,0.9000000000000004
635,0,-2.4000000000000004
636,0.1,0.10000000000000053
637,0,0.8000000000000003
638,0,11.2
639,0,0.2999999999999998
640,0.1,1.9000000000000004
641,-0.1,-0.5
642,0,-14.3
643,0,-0.7999999999999998
644,0,-0.8999999999999995
645,0,-5.899999999999999
646,-0.1,-1.8000000000000003
647,0.1,1.0999999999999996
648,0,-0.5
649,-0.1,-0.6999999999999993
650,0.1,1.3000000000000003
651,0,-1
652,0,-0.2999999999999998
653,0,-0.09999999999999964
654,0,-0.40000000000000036
655,0,1.0999999999999996
656,0,0.40000000000000036
657,0,-0.9000000000000004
658,0,-19.7
659,0,-0.7999999999999998
660,0,-24.2
661,0,0.5
662,-0.1,-1
663,0,1
664,0,-0.8
665,0,4.199999999999999
666,-0.1,3.1999999999999993
667,0,-0.40000000000000036
668,0,-29.400000000000002
669,0,3.9000000000000004
670,-0.1,0
671,-0.1,25.1
672,0,0
673,0,-0.1999999999999993
674,0,2.5999999999999996
675,-0.1,-0.6000000000000005
676,0,0.10000000000000053
677,0,0.5
678,-0.1,-22
679,0.1,33.2
680,0,-12.399999999999999
681,0,32
682,0,5
683,-0.2,-2.3000000000000007
684,0.1,-29.4
685,0,24.2
686,-0.1,-3.6
687,0,3.5
688,-0.1,-0.39999999999999947
689,0.1,-19.6
690,0,1.8000000000000003
691,-0.1,-25.400000000000002
692,0.1,3.5999999999999996
693,0,-2.8
694,0,1.5
695,0,31.000000000000004
696,-0.1,-2.8
697,-0.1,0.09999999999999964
698,0,0.9000000000000004
699,0,21.9
700,0,1.5
701,0,-18.5
702,0.1,-2.4
703,0,1.4
704,-0.1,-31.599999999999998
705,0.1,5.900000000000002
706,0,0.7000000000000002
707,-0.1,23.3
708,0,2.3000000000000003
709,0.1,-9.299999999999999
710,0,-26.1
711,0,1.1999999999999997
712,-0.1,20.6
713,0.1,2.299999999999997
714,0,-0.30000000000000027
715,-0.1,19.6
716,0,2.8000000000000003
717,0,-23.599999999999998
718,-0.1,26.800000000000004
719,0,-0.30000000000000027
720,-0.1,12.100000000000001
721,0.1,31.499999999999996
722,0,-8.7
723,0,-0.20000000000000018
724,0,5.4
725,0,-4
726,0,27.300000000000004
727,0,18.9
728,0.1,-27.500000000000004
729,0,-16.7
730,0,0.7999999999999998
731,0.1,-22.8
732,0,-0.7000000000000002
733,-0.1,-0.8999999999999999
734,0,-22.1
735,0,-19
736,-0.1,-0.39999999999999947
737,0,-20.7
738,0,-15.899999999999999
739,0.1,-1.2999999999999998
740,-0.1,-0.5
741,0,-9.8
742,0.1,-20.2
743,0,19.200000000000003
744,0,-23.700000000000003
745,0,-15.500000000000002
746,-0.1,-13.099999999999998
747,0.1,-0.8999999999999986
748,0,0
749,0,-1.1000000000000005
750,0.1,1.7000000000000002
751,0,-0.6999999999999997
752,0,-33.4
753,0.1,2.1000000000000005
754,0,-2.3
755,0,0.10000000000000053
756,0,22.7
757,-0.1,-9.299999999999997
758,0,35.7
759,0,0.8000000000000003
760,-0.1,-9.8
761,0,24.8
762,-0.2,-26.700000000000003
763,0,2.1000000000000014
764,0.1,-18.1
765,0,19.1
766,0,7.300000000000001
767,0,-21.2
768,0,-22.2
769,0,0
770,-0.1,-1.5
771,0.1,1
772,0,1.6
773,-0.1,-1
774,0,-0.20000000000000018
775,0,-0.19999999999999973
776,0,30.1
777,0,1.3000000000000003
778,-0.1,-23.299999999999997
779,0.1,3.3
780,0,-1.6
781,0,0.5
782,0,-3.5
783,0,1.0999999999999996
784,0,-13.5
785,-0.1,-2.2
786,0,6.299999999999999
787,0,-0.3000000000000007
788,0,27.499999999999996
789,0,0.3999999999999999
790,-0.1,-1.2
791,0,29.999999999999996
792,0.1,1
793,-0.1,-1.6
794,0,-19
795,0,-24.299999999999997
796,-0.1,0.7000000000000002
797,0,1.3
798,0,-2.2
799,0,2.1
800,0,0.7999999999999998
801,0,-0.7000000000000002
802,0,1.6
803,-0.1,-1.3000000000000003
804,0.1,0.40000000000000036
805,0,1.5999999999999996
806,-0.1,-0.8000000000000003
807,0.1,0.5
808,0,-9.5
809,0,-1.3000000000000003
810,0,2.5
811,0,-2.9
812,0.1,0.7999999999999998
813,0,1.0000000000000002
814,-0.1,-31.700000000000003
815,0,1.1
816,0.1,0.3000000000000007
817,0,3.7
818,0,0
819,0,0
820,0,0
821,0,0
822,0,0
823,0,0
824,0,0
825,0,0
826,0,0
827,0,0
828,0,0
829,0,0
830,0,0
831,0,0
832,0,0
833,0,0
834,0,0
835,0,0
836,0,0
837,0,0
838,0,0
839,0,0
840,0,0
841,0,0
842,0,0
843,0,0
844,0,0
845,0,0
846,0,0
847,0,0
848,0,0
849,0,0
850,0,0
851,0,0
852,0,0
853,0,0
854,0,0
855,0,0
856,0,0
857,0,0
858,0,0
859,0,0
860,0,0
861,0,0
862,0,0
863,0,0
864,0,0
865,0,0
866,0,0
867,0,0
868,0,0
869,0,0
870,0,0
871,0,0
872,0,0
873,0,0
874,0,0
875,0,0
876,0,0
877,0,0
878,0,0
879,0,0
880,0,0
881,0,0
882,0,0
883,0,0
884,0,0
885,0,0
886,0,0
887,0,0
888,0,0
889,0,0
890,0,0
891,0,0
892,0,0
893,0,0
894,0,0
895,0,0
896,0,0
897,0,0
898,0,0
899,0,0
900,0,0
901,0,0
902,0,0
903,0,0
904,0,0
905,0,0
906,0,0
907,0,0
908,0,0
909,0,0
910,0,0
911,0,0
912,0,0
913,0,0
914,0,0
915,0,0
916,0,0
917,0,0
918,0,0
919,0,0
920,0,0
921,0,0
922,0,0
923,0,0
924,0,0
925,0,0
926,0,0
927,0,0
928,0,0
929,0,0
930,0,0
931,0,0
932,0,0
933,0,0
934,0,0
935,0,0
936,0,0
937,0,0
938,0,0
939,0,0
940,0,0
941,0,0
942,0,0
943,0,0
944,0,0
945,0,0
946,0,0
947,0,0
948,0,0
949,0,0
950,0,0
951,0,0
952,0,0
953,0,0
954,0,0
955,0,0
956,0,0
957,0,0
958,0,0
959,0,0
960,0,0
961,0,0
962,0,0
963,0,0
964,0,0
965,0,0
966,0,0
967,0,0
968,0,0
969,0,0
970,0,0
971,0,0
972,0,0
973,0,0
974,0,0
975,0,0
976,0,0
977,0,0
978,0,0
979,0,0
980,0,0
981,0,0
982,0,0
983,0,0
984,0,0
985,0,0
986,0,0
987,0,0
988,0,0
989,0,0
990,0,0
991,0,0
992,0,0
993,0,0
994,0,0
995,0,0
996,0,0
997,0,0
998,0,0
999,0,0
1000,0,0
1001,0,0
1002,0,0
1003,0,0
1004,0,0
1005,0,0
1006,0,0
1007,0,0
1008,0,0
1009,0,0
1010,0,0
1011,0,0
1012,0,0
1013,0,0
1014,0,0
1015,0,0
1016,0,0
1017,0,0
1018,0,0
1019,0,0
1020,0,0
1021,0,0
1022,0,0
1023,0,0
1024,0,-3.7
1025,0,-0.29999999999999893
1026,0,11.900000000000002
1027,0,17
1028,0,0.30000000000000027
1029,0,8.5
1030,-0.1,0.10000000000000009
1031,0,21.6
1032,0,1.1999999999999993
1033,-0.1,-2.2
1034,0,0.7999999999999999
1035,0,0.3999999999999999
1036,0,-23.9
1037,-0.1,17.599999999999998
1038,-0.1,-5.000000000000001
1039,0,-0.7999999999999998
1040,0,0.20000000000000018
1041,0,0
1042,-0.1,13.700000000000001
1043,0,1.9000000000000001
1044,0,-1.4000000000000001
1045,0,1.3000000000000003
1046,-0.1,-18.6
1047,0,18.2
1048,0,4.6
1049,0.1,0.09999999999999987
1050,0,1.2000000000000002
1051,-0.1,1.2999999999999998
1052,0,-0.2999999999999998
1053,0.1,1
1054,0,20.3
1055,-0.1,-11.6
1056,0,-2.1
1057,-0.1,-4
1058,-0.1,0.7999999999999998
1059,0,25.5
1060,0.1,1.1999999999999997
1061,0,14.600000000000001
1062,0,-1.4000000000000004
1063,0,-1.1999999999999957
1064,0,16.9
1065,0.1,15.100000000000001
1066,0,-0.5
1067,-0.1,-1
1068,0,-29.4
1069,0.1,27.5
1070,0,1.5
1071,-0.1,-19.599999999999998
1072,0.1,3.3000000000000007
1073,0.1,2.1999999999999997
1074,-0.1,-12.100000000000001
1075,0,0
1076,0,1.4000000000000004
1077,0,-0.3999999999999999
1078,-0.1,-1.8000000000000003
1079,0,-15.1
1080,0,-15.4
1081,0,-1.0000000000000004
1082,0,27.499999999999996
1083,0.1,0.20000000000000018
1084,-0.1,-22.200000000000003
1085,0.1,27.7
1086,0,-0.40000000000000036
1087,-0.1,-28.6
1088,0,-1.8999999999999986
1089,0.19999999999999998,-12.399999999999999
1090,0,-4.199999999999999
1091,0,-0.1999999999999993
1092,0.30000000000000004,9.6
1093,0,-5.3999999999999995
1094,0,-10.600000000000001
1095,0,-15
1096,0,-7.699999999999999
1097,-0.1,-21.3
1098,0,-17.7
1099,-0.1,0.3999999999999999
1100,-0.1,-29.700000000000003
1101,0.1,24.099999999999998
1102,0.1,17.4
1103,0,-1.7000000000000002
1104,0,24.5
1105,0,2.3
1106,0,-24.2
1107,0,-4
1108,0.1,0.5
1109,0,18.099999999999998
1110,0,-6.5
1111,0.1,-25.6
1112,0,14.100000000000001
1113,0.19999999999999998,-0.6999999999999993
1114,0,0.10000000000000142
1115,0,-0.1999999999999993
1116,0,2.5
1117,0,-10.700000000000001
1118,-0.2,-2.3
1119,0.1,0.3000000000000007
1120,0,-3.3000000000000007
1121,0.1,2.5
1122,0,-3.499999999999999
1123,0,-7.899999999999999
1124,0.1,5
1125,0,2.7
1126,-0.1,13.4
1127,0,-23.9
1128,0.1,17
1129,-0.1,-7.199999999999999
1130,0.2,-23.400000000000002
1131,0.1,2.599999999999998
1132,-0.1,-19.9
1133,-0.1,-30.1
1134,0,1.1000000000000005
1135,0,-18.3
1136,0,24.300000000000004
1137,0,26.5
1138,0,-17.3
1139,-0.1,-2.299999999999997
1140,0.1,31.8
1141,0,18.5
1142,0,-8.000000000000004
1143,-0.1,28.8
1144,-0.1,2.7
1145,-0.1,-1.3999999999999995
1146,0,0
1147,-0.1,-16.8
1148,0,-0.3000000000000007
1149,0,-0.20000000000000018
1150,-0.1,22.9
1151,0,1.2999999999999998
1152,0,-1.9
1153,0.1,-3.4000000000000004
1154,-0.1,-1.1
1155,0,0.5999999999999996
1156,0,1
1157,-0.1,0.09999999999999964
1158,0,0.10000000000000053
1159,0,12.100000000000001
1160,0,0.6000000000000001
1161,0,-9.5
1162,0.1,11.6
1163,0,11.399999999999999
1164,0,0.40000000000000036
1165,0,14.5
1166,0.1,-18
1167,0,-14.6
1168,-0.1,17
1169,0.19999999999999998,21.7
1170,0,-14.5
1171,-0.1,-19.599999999999998
1172,0,3.3000000000000007
1173,0,13.299999999999999
1174,-0.1,-1.2999999999999998
1175,0.09999999999999998,-1.0999999999999996
1176,0.1,2.3999999999999995
1177,0,-0.5
1178,0.1,-1.1999999999999957
1179,0,23.6
1180,0.1,-11.200000000000001
1181,0.1,-7.599999999999998
1182,0,1.3999999999999995
1183,0,18.200000000000003
1184,-0.1,-12.8
1185,0.1,-0.39999999999999947
1186,0,-22.3
1187,-0.1,-32.9
1188,-0.1,33.599999999999994
1189,0,3.3000000000000003
1190,-0.1,-2.8
1191,0,-1.5
1192,0,30.7
1193,0,-19.6
1194,0,0.5
1195,0.1,-16.200000000000003
1196,0,-4.6000000000000005
1197,0,18.299999999999997
1198,0.1,0
1199,0,1
1200,-0.1,-5.5
1201,0.1,1.3999999999999986
1202,0,0.7000000000000002
1203,-0.1,-11.600000000000001
1204,0,-0.5999999999999996
1205,0.1,-0.6000000000000001
1206,0,-17
1207,0,17.9
1208,0.1,25.3
1209,0,2.3000000000000007
1210,0.1,21.6
1211,0,2.0999999999999996
1212,0,-18.400000000000002
1213,-0.1,16.8
1214,0,-1.5
1215,0,-0.8999999999999986
1216,0,-2.6000000000000005
1217,0,1
1218,0.1,-22.3
1219,-0.1,-9.5
1220,0,28.3
1221,0.1,4.5
1222,-0.1,0.8000000000000003
1223,0.1,0.3999999999999999
1224,0,-29.1
1225,0.1,-33.2
1226,0.1,22.1
1227,0,0.6000000000000001
1228,0,0
1229,-0.1,-6.600000000000001
1230,0,-0.2999999999999998
1231,0.1,-0.5
1232,0.1,5.8
1233,0,0.29999999999999993
1234,0,-0.7
1235,0,-27.5
1236,0,0.5999999999999996
1237,0,-7.5
1238,0,3.6
1239,-0.1,-0.5999999999999996
1240,0,-0.09999999999999964
1241,0,-0.2999999999999998
1242,0,-26.799999999999997
1243,0,-17.700000000000003
1244,-0.1,-15.7
1245,0,2.5999999999999996
1246,0,0.3000000000000007
1247,0,-1
1248,0.1,0
1249,0,12.3
1250,0,-0.10000000000000009
1251,-0.1,-2
1252,-0.19999999999999998,-1.0999999999999996
1253,0.1,3.200000000000001
1254,-0.1,-0.20000000000000018
1255,-0.1,13
1256,0,-1.3000000000000007
1257,0.1,-28.700000000000003
1258,0.1,1.1999999999999993
1259,-0.1,17.8
1260,0,-0.20000000000000018
1261,0,0.9000000000000004
1262,0,-1.9000000000000004
1263,0,0.7000000000000002
1264,0,-18.1
1265,-0.1,4.4
1266,0,14.6
1267,0,-0.5
1268,0,0.3000000000000007
1269,0,2.8
1270,0,-0.7
1271,-0.1,-1.3000000000000003
1272,0,-1.6
1273,-0.1,0.7999999999999998
1274,0,0.20000000000000018
1275,0,0.9999999999999999
1276,0,-14.099999999999998
1277,-0.1,-3.1
1278,0,-0.6000000000000005
1279,0,-1.9000000000000004
1280,0,-0.40000000000000036
1281,0,0.3999999999999999
1282,0,-0.5
1283,0,-0.10000000000000009
1284,0,4
1285,0,19.8
1286,0,0.19999999999999996
1287,0,0.5
1288,0,-0.40000000000000036
1289,0,0.2999999999999998
1290,0,15.2
1291,0,22.299999999999997
1292,0,-1.5
1293,0,-1.3000000000000007
1294,0.1,0.2999999999999998
1295,0.1,0.9000000000000004
1296,0,-0.19999999999999973
1297,-0.1,0.19999999999999973
1298,-0.1,-1.8000000000000003
1299,-0.1,0.39999999999999947
1300,0,0.40000000000000036
1301,0.1,0.6000000000000001
1302,0,0.3999999999999999
1303,-0.1,-1.1
1304,0,-3.4000000000000004
1305,-0.1,1.9000000000000004
1306,0.1,1.4
1307,0,-0.7999999999999998
1308,0,-1.1999999999999997
1309,0,-0.7999999999999998
1310,-0.1,-4.2
1311,0,4.4
1312,0,1.7999999999999998
1313,-0.1,-0.7999999999999998
1314,-0.1,-0.20000000000000018
1315,0.1,2.1000000000000005
1316,0.1,2.2
1317,0,23.299999999999997
1318,0,-1.4000000000000001
1319,-0.1,-1.1
1320,0,-0.20000000000000018
1321,0,-22.299999999999997
1322,0,0.5
1323,0,-0.10000000000000009
1324,0,-0.10000000000000009
1325,0,0.10000000000000009
1326,0.1,0.19999999999999973
1327,0,1.2999999999999998
1328,0,0.5
1329,0,-1.2000000000000002
1330,0,-28.1
1331,0,-22.1
1332,0.1,21.799999999999997
1333,0,-19.9
1334,0,1.6999999999999997
1335,0.1,-1.5
1336,0,-1
1337,0.1,30.5
1338,-0.1,-4.6
1339,0.1,1.7999999999999998
1340,-0.2,-1.7999999999999998
1341,-0.1,-1
1342,0,-25.2
1343,0,-1.3000000000000007
1344,-0.1,0.40000000000000036
1345,0,0.9000000000000004
